# Referenced at /home/russellharrower/AndroidStudioProjects/drn1/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/russellharrower/AndroidStudioProjects/drn1/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:97
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at /home/russellharrower/AndroidStudioProjects/drn1/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:87
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at /home/russellharrower/AndroidStudioProjects/drn1/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:93
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at /home/russellharrower/AndroidStudioProjects/drn1/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:72
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/russellharrower/AndroidStudioProjects/drn1/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:103
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/russellharrower/AndroidStudioProjects/drn1/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:29
-keep class com.radiomedia.drn1.MainActivity { <init>(); }
# Referenced at /home/russellharrower/AndroidStudioProjects/drn1/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:23
-keep class io.flutter.app.FlutterApplication { <init>(); }
# Referenced at /home/russellharrower/AndroidStudioProjects/drn1/build/app/intermediates/merged_manifests/release/arm64-v8a/AndroidManifest.xml:71
-keep class me.sithiramunasinghe.flutter.flutter_radio_player.core.StreamingCore { <init>(); }
# Referenced at /home/russellharrower/.gradle/caches/transforms-2/files-2.1/b16f59a18a447a5f3c503e726699171c/exoplayer-ui-2.11.2/res/layout/exo_simple_player_view.xml:18
-keep class com.google.android.exoplayer2.ui.AspectRatioFrameLayout { <init>(...); }

# Referenced at /home/russellharrower/.gradle/caches/transforms-2/files-2.1/b16f59a18a447a5f3c503e726699171c/exoplayer-ui-2.11.2/res/layout/exo_simple_player_view.xml:35
-keep class com.google.android.exoplayer2.ui.SubtitleView { <init>(...); }

# Referenced at /home/russellharrower/.gradle/caches/transforms-2/files-2.1/b16f59a18a447a5f3c503e726699171c/exoplayer-ui-2.11.2/res/layout/exo_track_selection_dialog.xml:20
-keep class com.google.android.exoplayer2.ui.TrackSelectionView { <init>(...); }

